============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/jacobmcmillan/Empire/Orion
configfile: pyproject.toml
plugins: cov-6.0.0, mock-3.15.1, anyio-4.11.0, timeout-2.4.0, asyncio-0.25.0, typeguard-4.4.4, langsmith-0.4.49
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function
collected 3 items

tests/integration/test_api_endpoints.py API Error Response: {"detail":"ORION_API_KEY is not configured"}
FAPI Error Response: {"detail":"ORION_API_KEY is not configured"}
F.<unknown>:265: SyntaxWarning: invalid escape sequence '\w'
/Users/jacobmcmillan/Empire/Orion/src/orion/unusualwhales/api/stock/__init__.py:265: SyntaxWarning: invalid escape sequence '\w'
  `^(?<symbol>[\w]*)(?<expiry>(\d{2})(\d{2})(\d{2}))(?<type>[PC])(?<strike>\d{8})$`


=================================== FAILURES ===================================
______________________________ test_read_solvers _______________________________

    @pytest.mark.asyncio
    async def test_read_solvers():
        async with AsyncClient(app=app, base_url="http://test") as ac:
            response = await ac.get("/solvers")
    
        if response.status_code != 200:
            print(f"API Error Response: {response.text}")
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests/integration/test_api_endpoints.py:66: AssertionError
___________________________ test_read_solver_detail ____________________________

    @pytest.mark.asyncio
    async def test_read_solver_detail():
        async with AsyncClient(app=app, base_url="http://test") as ac:
            response = await ac.get("/solvers/test_solver_1")
    
        if response.status_code != 200:
            print(f"API Error Response: {response.text}")
>       assert response.status_code == 200
E       assert 500 == 200
E        +  where 500 = <Response [500 Internal Server Error]>.status_code

tests/integration/test_api_endpoints.py:79: AssertionError
=============================== warnings summary ===============================
tests/integration/test_api_endpoints.py::test_read_solvers
tests/integration/test_api_endpoints.py::test_read_solver_detail
tests/integration/test_api_endpoints.py::test_health_check
  /opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/httpx/_client.py:1437: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=ASGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

--------- coverage: platform darwin, python 3.12.11-final-0 ----------
Name                                                                                                                                       Stmts   Miss  Cover
src/orion/unusualwhales/models/single_trade_settlement.py                                                                                      8      1    88%
src/orion/unusualwhales/models/single_trade_trade_code.py                                                                                      7      1    86%
src/orion/unusualwhales/models/spike_value.py                                                                                                 40     21    48%
src/orion/unusualwhales/models/spot_gex_exposures_per_1_min.py                                                                                80     53    34%
src/orion/unusualwhales/models/spot_gex_exposures_per_1_min_results.py                                                                        45     27    40%
src/orion/unusualwhales/models/spot_greek_exposures_by_strike.py                                                                             105     73    30%
src/orion/unusualwhales/models/spot_greek_exposures_by_strike_results.py                                                                      45     27    40%
src/orion/unusualwhales/models/stock_earnings_time.py                                                                                          7      1    86%
src/orion/unusualwhales/models/stock_issue_type.py                                                                                             8      1    88%
src/orion/unusualwhales/models/stock_screener_response.py                                                                                    280    214    24%
src/orion/unusualwhales/models/stock_screener_response_results.py                                                                             45     27    40%
src/orion/unusualwhales/models/ticker_info.py                                                                                                115     81    30%
src/orion/unusualwhales/models/ticker_info_results.py                                                                                         41     23    44%
src/orion/unusualwhales/models/ticker_options_volume.py                                                                                      135     97    28%
src/orion/unusualwhales/models/volume_oi_per_expiry.py                                                                                        45     25    44%
src/orion/unusualwhales/models/volume_oi_per_expiry_results.py                                                                                45     27    40%
src/orion/unusualwhales/types.py                                                                                                              23      2    91%
--------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                                                                      18072  11851    34%

=========================== short test summary info ============================
FAILED tests/integration/test_api_endpoints.py::test_read_solvers - assert 50...
FAILED tests/integration/test_api_endpoints.py::test_read_solver_detail - ass...
=================== 2 failed, 1 passed, 3 warnings in 2.31s ====================
